corporate_name_s1,address,activity_places,top_suppliers
BLUE SUN 1291 Inc,"937 Oak Rd, Seattle, USA",IL|TX,Vehement|Initech|Blue Sun
Abstergo 1849 Inc.,136 Pine Avenue Dallas,WA,Globex|Initrode|Vehement|Initech
Stark 1914 Corp.,"700 Elm St, San Francisco",WA|NJ|IL,Globex|Massive Dynamic|Blue Sun
"Vehement 121, Corp",599 Cedar Blvd. Austin,NJ|NY,Initech|Vehement|Globex|Blue Sun
Acme 638 Inc.,73 Oak Rd San Francisco,TX|WA,Blue Sun|Vehement|Initech
OSCORP 682 LLC,"749 Cedar Blvd., Seattle",MA|NY,Blue Sun|Vehement
HOOLI 1440 Inc,"684 Elm St, San Francisco, USA",NJ|NY|TX,Initech|Vehement|Initrode
Wonka 2313 Corporation,"866 Elm St., Chicago, USA",TX,Initech|Massive Dynamic|Blue Sun|Initrode
Massive Dynamic 1767 Corp.,"656, Cedar Blvd, Austin",TX,Initrode|Initech|Massive Dynamic|Blue Sun
Globex 1701 Corp.,"222, Oak Road, San Francisco",NY,Initrode
Umbrella 95,807 Maple Dr San Francisco,NJ|MA,Blue Sun|Globex|Massive Dynamic|Initrode
Vehement 1162,"597, Oak Road, San Francisco",NJ|NY|TX,Blue Sun|Vehement|Globex
Initech 2279 Ltd,71 Pine Ave. Dallas,NY|NJ,Initech|Globex
ABSTERGO 2010 Ltd,998 Maple Dr. Chicago,NJ,Initrode|Vehement|Globex
"Hooli 961, Limited","497 Cedar Boulevard, New York, USA",IL|NY,Vehement|Massive Dynamic|Initech|Initrode
VEHEMENT 1537 Corporation,47 Maple Dr Austin,NJ,Initech|Vehement|Globex
Pied Piper 2201 LLC.,"482 Main Street, Seattle",NJ|MA|CA,Globex|Vehement|Initech|Blue Sun
GRINGOTTS 539 Corp,"449, Maple Dr., New York",WA|MA,Globex|Blue Sun|Initrode|Initech
Cyberdyne 1550,"912 Pine Ave., Chicago",CA,Initech
LexCorp 505 Corp.,"427 Main St, New York",MA|NY,Blue Sun|Initech|Massive Dynamic
WAYNE 2435 Corp,"94 Maple Dr., Dallas",MA|IL|TX,Blue Sun|Initrode|Massive Dynamic
MASSIVE DYNAMIC 1620 Corp,"485, Elm St., Austin",CA|TX,Massive Dynamic|Globex|Initrode
Tyrell 894 Limited,"623 Elm St, Boston, USA",CA,Globex
Virtucon 865 Limited,323 Cedar Blvd. Seattle,NJ,Vehement|Initech|Initrode
Gringotts 453,622 Cedar Boulevard Dallas,NJ|TX|CA,Initrode
UMBRELLA 2337 Corporation,"365, Pine Avenue, San Francisco",WA,Vehement|Initrode|Massive Dynamic|Initech
WAYNE 1185 Ltd,"686 Oak Rd, Austin, USA",IL|TX|CA,Blue Sun
Blue Sun 731 Corporation,"423 Cedar Boulevard, Chicago",TX,Initrode
Hooli 651,69 Maple Dr. Seattle,NY,Initech|Vehement|Massive Dynamic
"Abstergo 1642, LLC","376, Oak Road, New York",MA|NY,Globex|Vehement|Initrode
"Pied Piper 2253, Corp",277 Oak Rd Chicago,MA,Massive Dynamic
Initrode 1673 Corp,"782 Pine Avenue, Chicago",CA|WA|IL,Initrode|Globex|Massive Dynamic
MONARCH 1441 Corporation,"811 Main Street, New York",MA|WA,Globex
Initrode 891,"863 Maple Dr, New York, USA",NY,Vehement
"Abstergo 1712, Corporation","767, Elm St., Chicago",WA|CA|TX,Vehement
APERTURE 1142 Inc,"923 Elm Street, Chicago, USA",MA,Blue Sun
Globex 1308 Limited.,"384 Pine Ave., San Francisco, USA",MA,Initrode
Wayne 1487 Inc,"521, Pine Ave., Boston",NJ|WA,Initrode|Vehement
LexCorp 432 LLC.,730 Pine Ave. New York,MA|NJ,Massive Dynamic|Initech|Vehement
Gringotts 1301,"775, Elm St, New York",NJ,Vehement|Blue Sun|Massive Dynamic|Initech
Tyrell 2057 Limited,"73, Pine Ave., Dallas",TX,Vehement|Massive Dynamic|Blue Sun
WONKA 2193 Ltd,"452, Elm Street, New York",NJ|MA|CA,Blue Sun|Initech|Vehement
Tyrell 2181,"664 Main Street, Chicago, USA",IL,Blue Sun
Initrode 1606 Corporation.,"825, Cedar Boulevard, Chicago",MA|CA|NJ,Massive Dynamic|Globex|Initrode
"Abstergo 922, LLC","996 Elm St., New York, USA",MA|WA|CA,Vehement|Massive Dynamic|Globex
Globex 1654,294 Maple Drive Seattle,NY|IL|NJ,Initech|Globex|Initrode|Blue Sun
"Wonka 2026, Limited","621 Main Street, Dallas",NY,Globex
Oscorp 1900 Inc,574 Elm Street Dallas,NY|NJ|TX,Globex|Massive Dynamic|Initrode|Blue Sun
Massive Dynamic 1172 Limited,"817, Pine Ave., Austin",WA|TX,Initrode|Massive Dynamic
Hooli 1840 Ltd.,"128 Pine Ave, New York",WA|NY|NJ,Initrode|Globex|Vehement
Stark 642,"956 Elm St, Austin",MA|IL,Vehement|Massive Dynamic|Globex
Cyberdyne 727 Limited,"584 Cedar Blvd, Seattle",TX|IL,Globex
Oscorp 1638 Corp,"41 Cedar Blvd, Austin, USA",TX|CA|IL,Globex|Initrode|Blue Sun|Massive Dynamic
Oscorp 1181,"109 Maple Drive, San Francisco, USA",NY,Blue Sun|Globex
Oscorp 13,756 Oak Road San Francisco,TX|MA,Blue Sun|Globex|Initrode|Massive Dynamic
Oscorp 2350 Corporation.,686 Cedar Blvd New York,TX|CA,Initrode
"LexCorp 1368, Ltd","876 Elm St, Boston",CA|NY|NJ,Massive Dynamic|Initech|Globex|Blue Sun
INITECH 2345 LLC,"895 Oak Rd, Chicago",CA|NJ,Vehement|Blue Sun|Massive Dynamic
Blue Sun 705,"633 Cedar Blvd., Boston",CA,Initech|Blue Sun
Massive Dynamic 402 Ltd,"501 Pine Ave, Seattle, USA",NJ|MA,Globex|Blue Sun|Initrode|Massive Dynamic
Virtucon 1570 Ltd,"906 Elm St, Chicago, USA",TX,Blue Sun|Massive Dynamic|Globex|Vehement
"Soylent 2358, Corporation","906, Pine Ave., Boston",WA|IL,Initech|Globex
CYBERDYNE 1713 Corporation,811 Maple Drive Austin,CA|WA|IL,Blue Sun|Initrode|Massive Dynamic
UMBRELLA 1680 Corporation,"475 Main St., Austin, USA",IL,Initech
APERTURE 773 Corp,988 Elm St Chicago,MA|WA|NY,Globex|Blue Sun|Vehement
Soylent 118 Corporation.,"139, Maple Dr., Boston",IL|NY|TX,Initrode|Initech
OSCORP 918 Limited,"638 Cedar Boulevard, Boston, USA",WA|CA,Initech
Pied Piper 567 Limited.,"394 Maple Dr., New York",MA,Blue Sun|Initech
Virtucon 2061,"924 Pine Ave., San Francisco",CA|NJ|WA,Initech|Initrode|Massive Dynamic
Monarch 329,"269, Main Street, Dallas",NY|CA,Massive Dynamic|Vehement|Initech
WAYNE 1674 LLC,"160 Maple Dr, Chicago, USA",NJ|MA|CA,Blue Sun|Vehement
Initech 93,"476 Maple Drive, Boston, USA",NY|WA|NJ,Vehement
Cyberdyne 1331 Corp,"469, Elm St, San Francisco",TX|WA,Initrode|Blue Sun|Vehement
Wayne 1023,"192 Main St., San Francisco, USA",NJ|MA,Massive Dynamic|Initrode
Globex 681,"113 Pine Ave, San Francisco",MA|TX,Initrode|Blue Sun|Initech
"Umbrella 1932, Inc",990 Main Street Dallas,TX|CA,Blue Sun|Massive Dynamic|Initrode
Blue Sun 372 Inc.,438 Oak Rd Dallas,NJ|CA|TX,Vehement|Initrode
Vehement 1516 LLC.,"871, Oak Rd., Seattle",NJ,Blue Sun|Vehement|Initech|Globex
"Wonka 2321, LLC",931 Oak Rd. Austin,IL,Initech|Massive Dynamic|Initrode
Globex 1594,"774, Oak Rd, Seattle",WA|IL|TX,Initrode|Blue Sun
"Oscorp 2261, Corporation","632 Maple Drive, Boston, USA",WA|NY|MA,Initrode|Massive Dynamic
Initech 2094 Limited.,"36, Maple Dr., New York",IL|WA|CA,Globex|Massive Dynamic|Blue Sun
Massive Dynamic 790 Ltd,"131 Maple Dr, Boston, USA",TX|NY,Initech|Globex
Umbrella 661 Inc,"876 Elm Street, Dallas",NY|IL,Initech|Globex|Massive Dynamic
Oscorp 1875 Corp,"740 Cedar Blvd., New York",NY,Blue Sun|Initrode|Vehement
GRINGOTTS 1511 Limited,624 Maple Drive New York,IL|NJ|TX,Initech|Vehement|Globex
Abstergo 980 Ltd.,562 Oak Rd Seattle,NJ,Initech|Blue Sun|Globex|Massive Dynamic
Blue Sun 717 Corporation.,"466, Oak Rd., Dallas",NY|NJ,Massive Dynamic|Initech
Pied Piper 1934,621 Cedar Blvd. New York,CA,Globex|Vehement|Initech
"Vehement 818, LLC","218 Elm St, New York, USA",CA|NJ,Globex
Initech 1321,32 Oak Rd Dallas,WA|IL|NJ,Blue Sun
GRINGOTTS 543 Inc,"126 Pine Ave., Chicago, USA",NJ|IL,Initrode|Globex|Massive Dynamic
Monarch 1200 Ltd.,"877 Cedar Blvd, San Francisco, USA",CA|TX|NJ,Blue Sun
Acme 265,"519 Cedar Boulevard, Austin, USA",CA,Initrode|Massive Dynamic|Vehement
"Monarch 126, Corp","118 Maple Drive, Chicago, USA",WA|NY|IL,Vehement|Globex
Initech 847 Limited,"598, Oak Rd, Chicago",WA|NY,Massive Dynamic|Vehement|Blue Sun|Globex
"Hooli 1888, Limited",702 Maple Dr Boston,TX|NJ,Initech|Vehement|Blue Sun|Initrode
Stark 1880 LLC.,443 Cedar Blvd. New York,WA,Globex|Initech|Vehement
STARK 1003 LLC,"654 Cedar Boulevard, New York",NY|IL,Massive Dynamic|Initech|Initrode
LexCorp 1817,995 Pine Ave Austin,WA,Initech|Blue Sun|Globex
Blue Sun 990 Corp,"836 Cedar Blvd., Boston",MA|NJ|CA,Blue Sun|Massive Dynamic|Vehement
ABSTERGO 724 Corp,668 Pine Avenue Austin,MA|NY|NJ,Initrode
Initrode 1889 Corp.,"760 Pine Avenue, Boston, USA",NJ|TX|CA,Blue Sun|Initech
Aperture 2048 Corp,279 Cedar Blvd New York,IL|NY,Massive Dynamic
OSCORP 455 Corp,"981 Elm Street, Boston, USA",NJ,Initech|Blue Sun
Hooli 1356 Inc.,"514 Main St, Seattle, USA",WA,Vehement|Globex
SOYLENT 652 LLC,"173 Main Street, San Francisco",WA,Globex|Initrode
Wonka 1002 Limited.,"494 Maple Dr, Boston, USA",IL|MA|WA,Vehement|Blue Sun|Initrode|Massive Dynamic
Umbrella 1893,"710 Elm St, Austin, USA",IL,Initech|Globex|Vehement|Blue Sun
"Abstergo 286, Ltd","458 Maple Dr, Seattle",WA|NJ|MA,Initrode|Globex|Vehement
UMBRELLA 28 Limited,961 Pine Avenue Dallas,NJ|MA,Massive Dynamic|Blue Sun
ABSTERGO 2404 LLC,"390, Elm St., Seattle",CA|NJ,Initech
"Vehement 1664, Limited","635 Cedar Blvd, Austin, USA",MA|WA,Initech|Massive Dynamic|Vehement
Monarch 2128 Limited,57 Pine Avenue Austin,NY|TX|MA,Initrode
Stark 1925,"559 Pine Ave., New York, USA",IL,Initrode|Blue Sun|Massive Dynamic
Massive Dynamic 1578,"785, Cedar Boulevard, San Francisco",CA|TX,Globex|Vehement
Blue Sun 288 Corp.,"63 Cedar Blvd, Boston",IL,Vehement|Blue Sun
LexCorp 1708 Inc,"535 Elm St, Boston, USA",NJ|IL,Initrode|Blue Sun|Vehement|Initech
Acme 1065 Inc,"361 Cedar Blvd., Dallas",NJ|WA,Blue Sun|Globex|Vehement|Massive Dynamic
"Virtucon 2200, Limited","739 Pine Ave., Austin, USA",MA|NJ|TX,Initech|Vehement
Tyrell 495 Corporation.,"703, Elm St, Chicago",CA|NY,Initrode
VIRTUCON 2187 Corporation,"163 Elm Street, Chicago, USA",CA|WA|NJ,Blue Sun|Vehement|Initrode|Globex
Aperture 97 Corporation,"146 Maple Drive, Boston",MA|WA,Initech
ABSTERGO 1796 Limited,"387 Cedar Blvd., New York, USA",NY,Initrode|Blue Sun|Vehement|Initech
Blue Sun 1969 Inc.,"311, Pine Ave., New York",MA|TX|IL,Vehement|Blue Sun
"Umbrella 244, Ltd",330 Maple Dr. Chicago,NJ,Massive Dynamic
"Tyrell 1199, Limited","373, Oak Rd, San Francisco",MA|WA,Blue Sun
"Hooli 1631, Inc",909 Maple Drive San Francisco,CA|NJ|MA,Initech|Globex|Initrode|Vehement
Acme 163,"793, Cedar Blvd, Dallas",NY|CA,Blue Sun|Massive Dynamic
Hooli 1488 LLC,"637 Pine Ave, Seattle",WA|NJ,Massive Dynamic|Vehement
"Virtucon 1636, Corporation","187 Maple Dr, Seattle",CA|WA,Massive Dynamic|Blue Sun|Initech|Vehement
ACME 2095 Limited,642 Cedar Blvd Seattle,NJ|CA|TX,Blue Sun|Initrode
Initech 1802,"540 Oak Road, Austin",NY,Initech
Umbrella 1755,"409 Cedar Blvd, Chicago",MA|CA|NY,Massive Dynamic
Soylent 508 Corp,"595, Elm Street, San Francisco",MA|NJ,Vehement|Blue Sun|Globex
APERTURE 424 Corporation,"781, Pine Ave, Chicago",NY,Globex
Globex 597 Ltd,981 Maple Drive Seattle,NJ|WA,Initrode
"Aperture 1075, Ltd","584 Cedar Blvd., New York",TX|CA|NY,Blue Sun|Initrode|Initech|Vehement
Virtucon 457 LLC.,"400 Elm Street, Chicago, USA",CA|MA|TX,Massive Dynamic
LEXCORP 692 Inc,"438 Elm St., Boston, USA",TX|IL,Initrode|Massive Dynamic|Blue Sun
"Hooli 1501, Corp","618, Cedar Blvd., New York",CA,Initech|Vehement|Globex|Massive Dynamic
Abstergo 1691 Corporation.,76 Main Street San Francisco,WA,Initech|Globex
"Cyberdyne 1391, Inc","193, Main St., Boston",CA|MA|WA,Massive Dynamic|Globex|Initrode|Vehement
Acme 581,"18 Cedar Blvd., Chicago",CA|WA,Initrode|Globex
Aperture 995 Corporation,"754 Main St, San Francisco, USA",NJ,Massive Dynamic|Vehement|Initrode|Initech
"Stark 1976, Corp","203 Elm St., Austin, USA",TX|IL|CA,Initech
Gringotts 860,"882 Main Street, Dallas, USA",CA|NY,Initech|Blue Sun
Wonka 1083,678 Oak Rd Seattle,CA|WA|NY,Vehement
"Cyberdyne 2372, Inc","558, Oak Rd., San Francisco",NY|NJ,Blue Sun|Initech|Vehement|Globex
Oscorp 1351 Inc.,"512 Main St, Dallas, USA",IL|NJ|MA,Massive Dynamic|Globex
Wonka 303 Limited.,"386, Cedar Blvd., Seattle",NJ|WA|NY,Initrode|Globex|Massive Dynamic
Pied Piper 2492 Ltd,"554 Maple Dr, Dallas, USA",IL|NJ,Initrode|Blue Sun
Pied Piper 2013,"163, Oak Rd, Austin",NJ|NY|CA,Massive Dynamic|Initrode|Globex
GLOBEX 2285 Ltd,836 Main Street Seattle,CA|WA,Massive Dynamic
Globex 1064 Corporation,"258 Elm St, San Francisco, USA",IL,Blue Sun|Globex|Massive Dynamic
BLUE SUN 1402 Ltd,"648, Main St., Dallas",NJ,Massive Dynamic|Blue Sun
"Vehement 1209, LLC",306 Oak Road New York,MA,Globex|Initrode|Initech|Massive Dynamic
Abstergo 1821 Corporation,"421, Cedar Boulevard, Dallas",MA,Vehement|Initrode|Massive Dynamic
Monarch 1354,137 Cedar Boulevard Boston,NY|TX,Blue Sun|Vehement|Globex
MASSIVE DYNAMIC 1844 Corporation,"799 Pine Avenue, Dallas",NY,Initech|Globex|Massive Dynamic
LexCorp 1056 Inc,"454 Cedar Blvd., San Francisco, USA",NY|WA|IL,Globex|Initrode|Vehement
INITECH 1127 Inc,786 Maple Dr Dallas,TX|MA|NY,Globex
GLOBEX 146 Corp,268 Maple Dr New York,NJ|MA|IL,Massive Dynamic|Initrode
"Gringotts 573, Corporation","143 Elm St, Dallas, USA",NJ,Initech|Vehement|Blue Sun|Initrode
Hooli 606,"180 Pine Ave., San Francisco",CA|MA|WA,Massive Dynamic|Initrode|Blue Sun|Globex
Massive Dynamic 2137 Corporation,892 Cedar Blvd Boston,IL,Globex|Initrode|Blue Sun
Blue Sun 2339 Limited,"781 Main St, San Francisco, USA",CA,Blue Sun
Abstergo 106 Ltd.,30 Elm Street Austin,WA|IL,Globex|Blue Sun|Vehement
"Tyrell 2430, LLC","54, Cedar Boulevard, Boston",NJ|WA|TX,Globex
"Hooli 1519, Corporation",609 Main St. Dallas,TX|WA|CA,Initrode|Massive Dynamic|Globex
"LexCorp 1485, Ltd","514 Pine Avenue, Austin, USA",MA|TX,Globex|Vehement|Initrode|Initech
Gringotts 1192 Corp,"413 Cedar Boulevard, Chicago",NY|NJ,Initrode|Vehement|Globex
Globex 1256 Corp.,"425 Main Street, San Francisco",NY,Initrode|Blue Sun|Globex
Acme 648 LLC.,"401, Cedar Blvd., Chicago",MA|TX|NY,Globex|Initrode|Massive Dynamic|Vehement
"Virtucon 1248, LLC","320 Maple Dr, New York",NY,Blue Sun
Monarch 1946 Corporation,"296 Elm St, New York",NJ|TX,Blue Sun|Globex|Initrode|Vehement
Abstergo 1801 Ltd.,"948 Maple Drive, Austin",CA|NJ,Vehement
Massive Dynamic 1207,557 Main Street Austin,MA,Massive Dynamic|Globex
Wonka 632 LLC.,472 Pine Ave Austin,IL|CA,Massive Dynamic
Virtucon 526 Corp.,"373 Oak Rd., Boston, USA",NJ,Initrode|Initech|Massive Dynamic
Wonka 600,"837, Oak Rd., Seattle",CA|IL,Vehement
"Pied Piper 1197, Limited","890 Maple Dr., Dallas, USA",NY,Blue Sun|Initech|Initrode|Massive Dynamic
Tyrell 1573 Corp.,"466 Cedar Boulevard, San Francisco",CA|NJ|NY,Initech|Globex
Tyrell 1053 LLC,"466 Elm St., Seattle, USA",CA,Globex|Blue Sun|Vehement
GRINGOTTS 933 LLC,"266 Cedar Blvd., Austin",NY|WA|NJ,Initech|Massive Dynamic|Vehement
